https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/stageduploadscreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/stagedUploadsCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/standardMetafieldDefinitionEnable, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/storecreditaccountcredit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/storefrontAccessTokenCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionbillingattemptcreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleBulkCharge, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleBulkSearch, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionbillingcyclecharge, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionbillingcyclecontractdraftcommit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleContractDraftCommit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionbillingcyclecontractdraftconcatenate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionbillingcyclecontractedit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleContractEdit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleEditsDelete, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionBillingCycleScheduleEdit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractactivate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionContractActivate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractatomiccreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionContractAtomicCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractcancel, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractcreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionContractCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractexpire, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractfail, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionContractFail, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractpause, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractproductchange, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractsetnextbillingdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptioncontractupdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionContractUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptiondraftcommit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftCommit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftDiscountAdd, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptiondraftdiscountcodeapply, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptiondraftlineadd, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftLineAdd, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftLineRemove, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptiondraftlineupdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftLineUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptiondraftupdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/subscriptionDraftUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/tagsadd, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/taxAppConfigure, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/translationsregister, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/translationsRegister, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/translationsremove, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/translationsRemove, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/webhooksubscriptioncreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/webhookSubscriptionCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/webPixelCreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/mutations/webPixelUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AbandonedCheckout, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AdditionalFeeSale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/alldiscountitems, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AndroidApplication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/app, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appcredit, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appinstallation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppInstallation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppleApplication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appplanv2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/apppricingdetails, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/apppurchase, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/apppurchaseonetime, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppPurchaseOneTime, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/apprecurringpricing, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/apprevenueattributionrecord, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appsubscription, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppSubscription, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppSubscriptionDiscount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appsubscriptionlineitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appusagepricing, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/appusagerecord, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/AppUsageRecord, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/automaticdiscountapplication, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/bulkoperation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/BulkOperation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/bulkproductresourcefeedbackcreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/BundlesFeature, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedDraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedDraftOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedExchangeLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/calculatedorder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedRestockingFee, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedReturn, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedReturnFee, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedReturnLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CalculatedReturnShippingFee, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CartTransform, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CashTrackingSession, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ChannelDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ChannelInformation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingColorScheme, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingColorSchemes, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingContent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingCustomizations, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingFooter, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingHeader, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingMain, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutBrandingOrderSummary, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CheckoutProfile, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/collection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Collection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/company, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Company, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CompanyContact, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CompanyContactRoleAssignment, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/companylocation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CompanyLocation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Count, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/currentAppInstallation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/customer, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Customer, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CustomerAccountsV2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/customercreditcard, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CustomerCreditCard, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/customerjourneysummary, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/customerpaymentmethod, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CustomerSegmentMember, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/customershoppayagreement, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/CustomerStatistics, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryavailableservice, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycarrierservice, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryCarrierService, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycarrierserviceandlocations, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycondition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryconditioncriteria, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryconditionfield, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryconditionoperator, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycountry, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycountryandzone, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycountrycodesorrestofworld, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverycountryinput, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryCustomization, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverylegacymodeblocked, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverylegacymodeblockedreason, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverylocationgroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryLocationGroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverylocationgroupzone, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverymethod, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryMethod, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverymethoddefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryparticipant, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryparticipantservice, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryproductvariantscount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryprofile, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryProfile, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryprofileitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryprofilelocationgroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryprofileupdate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DeliveryPromiseProvider, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryprovince, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryratedefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryrateprovider, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliverysetting, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryshippingoriginassign, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/deliveryzone, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountamount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountautomatic, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountautomaticbasic, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountautomaticbxgy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountautomaticnode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcodebasic, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcodebxgy, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcodefreeshipping, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcodenode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcollections, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DiscountCombinesWith, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcountries, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcountryall, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomerall, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomerbuysvalue, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomerbuysvalueinput, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomergets, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomergetsvalue, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomers, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomersavedsearches, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DiscountCustomerSegments, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountcustomerselection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discounteffect, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discounterrorcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountitems, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountminimumquantity, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountminimumrequirement, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountminimumsubtotal, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountonquantity, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountpercentage, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountproducts, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountpurchaseamount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountquantity, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountredeemcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountredeemcodebulkadd, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountshippingdestinationselection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/discountusererror, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/domain, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/domainlocalization, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/draftorder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderAppliedDiscount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderDiscountNotAppliedWarning, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderPlatformDiscount, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderPlatformDiscountAllocation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrders, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/DraftOrderWarning, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/externalvideo, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ExternalVideo, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillment, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Fulfillment, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentcreatev2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentdisplaystatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentEvent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentHold, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentOrder, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderacceptcancellationrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderacceptfulfillmentrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderassignedlocation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderassignmentstatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderdestination, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderhold, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderlineitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentordermerchantrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentordermerchantrequestkind, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderrejectcancellationrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderrejectfulfillmentrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentorderrequeststatus, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentordersubmitcancellationrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentordersubmitfulfillmentrequest, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentordersupportedaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmentservice, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentService, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/FulfillmentTrackingInfo, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/fulfillmenttrackinginfoupdatev2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/gate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/genericfile, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/giftcard, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/GiftCard, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/image, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/inventoryitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/InventoryItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/InventoryLevel, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/lineitem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/LineItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/LineItemGroup, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/link, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/locale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Locale, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/location, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Location, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MailingAddress, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/market, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Market, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/marketingactivity, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/marketingactivitycreate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MarketingActivityUserError, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MarketingEvent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MarketWebPresence, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/mediaerror, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/mediaimage, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MediaImage, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MediaWarning, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Menu, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MenuItem, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/merchantapprovalsignals, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MerchantApprovalSignals, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metafield, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Metafield, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetafieldAccess, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metafielddefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetafieldDefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetafieldDefinitionConstraints, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetafieldDefinitionConstraintValue, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metafieldownertype, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metafieldssetusererror, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metafieldstorefrontvisibility, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetafieldStorefrontVisibility, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metaobject, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Metaobject, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/metaobjectdefinition, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MetaobjectField, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MobilePlatformApplicationUserError, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/model3d, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Model3d, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/model3dboundingbox, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/model3dsource, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/MoneyV2, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStore, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/onlinestorearticle, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStoreArticle, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/onlinestoreblog, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStoreblog, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStoreBlog, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/onlinestorepage, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStorePage, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OnlineStorePasswordProtection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/order, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Order, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/orderapp, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OrderDeleteUserError, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/orderrisk, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ordertransaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/OrderTransaction, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/PageInfo, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/PaymentMandate, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/paymentschedule, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/PaymentSchedule, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/paymentterms, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/PaymentTerms, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricelist, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/PriceList, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricelistparent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricelistprice, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricerule, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricerulecustomerselection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/pricerulediscountcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/priceruleerrorcode, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/privatemetafield, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/product, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/Product, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleComponent, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleComponentOptionSelection, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleComponentOptionSelectionValue, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleComponentQuantityOption, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleComponentQuantityOptionValue, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleMutationUserError, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductBundleOperation, -1
https://shopify.dev/docs/api/admin-graphql/2024-07/objects/ProductOption, -1
